Cluster 1: 171
S    127
P     37
R      4
D      2
H      1
Name: Phase, dtype: int64 
[ 4.41773836e-03  9.47607140e-03 -1.64806491e-04 -7.56897772e-03
  1.88836800e-02 -7.69382515e-04  3.42872766e-03  8.43116725e-03
 -2.74221053e-05 -5.53997515e-03  1.66263278e-02 -6.70009883e-04
  3.71417427e-04  3.43323099e-04  3.88364912e-05 -6.63104211e-04
  1.30953491e-03  1.02792105e-04  2.60466959e-04  2.93098596e-04
  4.71525146e-05 -4.81265673e-04  1.13923731e-03  1.14804035e-04
  1.94969739e-02  2.58091458e-02  1.71027083e-02  2.15645922e-02
  3.75089667e-03  4.39093035e-03  3.19360684e-03  3.42406439e-03] 
Cluster 2: 102
S    68
R    23
P     6
D     5
Name: Phase, dtype: int64 
[-3.71891431e-03 -2.41005630e-02 -9.32092157e-05  6.55978480e-03
 -1.68693121e-02  5.06721078e-04 -3.05409676e-03 -2.12814630e-02
 -3.45654804e-04  5.23488716e-03 -1.54279845e-02  6.11148725e-04
 -4.63763235e-04 -1.31690098e-03 -3.06616765e-04  8.17781471e-04
 -1.06847520e-03 -2.58059118e-04 -5.14559902e-04 -8.57011667e-04
 -3.00145490e-04  8.08962941e-04 -8.50914412e-04 -1.66797157e-04
  2.90827963e-02  2.48528030e-02  2.53361300e-02  2.17268975e-02
  4.38733775e-03  4.30037314e-03  3.95470059e-03  3.60387304e-03] 
Cluster 3: 1325
D    684
S    345
R    153
P    107
H     36
Name: Phase, dtype: int64 
[-1.74669970e-04 -4.27819894e-04  1.27726038e-05  7.60496362e-04
 -4.97758966e-04  7.74526340e-05 -1.77026543e-04 -3.41832098e-04
  2.14394415e-05  6.27067728e-04 -2.96436694e-04  6.95868000e-05
 -3.57244830e-05  1.84231547e-05  1.96920528e-05  7.13003170e-05
 -4.73105057e-05  2.66937283e-05 -2.13054717e-05  3.58597736e-06
  2.36689736e-05  6.63169434e-05 -4.43869811e-05  2.07573660e-05
  4.78271832e-03  7.00300187e-03  3.95627934e-03  5.35302922e-03
  1.32944952e-03  1.84844802e-03  1.11877251e-03  1.29673326e-03] 
Cluster 4: 37
S    33
R     2
P     2
Name: Phase, dtype: int64 
[ 5.86014378e-03 -2.69655041e-02 -3.06713514e-05 -2.04558127e-02
  3.67474319e-02 -2.53754865e-04  9.14860946e-03 -2.68573162e-02
 -4.03426486e-04 -1.64481727e-02  3.11573395e-02 -8.72562162e-05
  3.06841081e-04 -2.86591486e-03 -5.29699730e-04 -3.16620892e-03
  2.30366649e-03  1.54251351e-04  1.03726270e-03 -2.88805270e-03
 -6.20102973e-04 -2.69932865e-03  1.87221108e-03  1.26945946e-04
  4.11220724e-02  5.06236916e-02  4.05799935e-02  4.37129949e-02
  6.01023838e-03  8.29794595e-03  5.32864838e-03  6.73205054e-03] 
Cluster 5: 108
S    83
P    11
R     9
D     3
H     2
Name: Phase, dtype: int64 
[-2.64854611e-03  2.16278245e-02  3.51176574e-04  1.91305037e-03
 -2.07128024e-02  4.55980278e-04 -2.05797898e-03  1.87116185e-02
  3.85182130e-04  1.03875981e-03 -1.95762035e-02  2.23455556e-04
  2.39965000e-04  2.07965981e-03  2.21451389e-04  2.14949907e-04
 -1.29326750e-03 -3.01091944e-04  2.01672685e-04  1.75960037e-03
  1.90908056e-04 -3.16281481e-05 -1.41689361e-03 -2.82772315e-04
  2.70969458e-02  2.69715573e-02  2.22175706e-02  2.54842381e-02
  4.87927917e-03  4.27973343e-03  3.72517139e-03  4.35231241e-03] 
##### 1 
             1         2         3         4         5         6         7         8         9            10        11        12        13        14            15            16        17        18        19            20            21        22        23        24        25        26        27        28        29        30        31        32 Phase
179   0.019201  0.003455 -0.000897 -0.021011  0.005134 -0.000512  0.018274  0.002803 -0.000893 -1.992360e-02  0.001855 -0.001860  0.003331  0.001057 -1.992900e-04 -3.113750e-03  0.002472  0.000171  0.002641  1.120990e-03  6.028000e-05 -0.002820  0.002230  0.000575  0.019530  0.021635  0.018509  0.020096  0.003500  0.003979  0.002870  0.003641     S
180   0.027257  0.010228 -0.000821 -0.036007  0.007310 -0.001469  0.031981  0.004047 -0.002119 -2.892557e-02  0.007337 -0.000725  0.002598  0.002185  2.446000e-05 -4.837580e-03  0.000702 -0.000309  0.004422  4.011300e-04 -3.953800e-04 -0.002904  0.001769  0.000366  0.029124  0.036771  0.032305  0.029850  0.003395  0.004898  0.004457  0.003420     S
181   0.028831  0.005637 -0.001597 -0.028825  0.006846 -0.001055  0.027421  0.003947 -0.001910 -2.632458e-02  0.006002 -0.001016  0.000508 -0.001481 -2.502900e-04  2.316710e-03 -0.000150  0.000134 -0.001471 -3.206000e-05  6.758000e-05  0.000839 -0.000431 -0.000094  0.029420  0.029646  0.027769  0.027019  0.001586  0.002325  0.001473  0.000948     S
182   0.024622  0.003879 -0.001529 -0.025388  0.006203 -0.000838  0.023010  0.002678 -0.002125 -2.317944e-02  0.005300 -0.001073 -0.001358 -0.000567  2.178000e-05  1.108760e-03 -0.000207  0.000070 -0.001423 -4.096400e-04 -6.935000e-05  0.001015 -0.000227 -0.000019  0.024973  0.026148  0.023262  0.023802  0.001472  0.001130  0.001482  0.001040     S
183   0.016768  0.002213 -0.001080 -0.016125  0.004830 -0.000263  0.013413  0.000869 -0.001817 -1.554992e-02  0.003720 -0.000297 -0.002454 -0.000520  1.403100e-04  2.894850e-03 -0.000429  0.000180 -0.002999 -5.651700e-04  9.618000e-05  0.002384 -0.000493  0.000243  0.016948  0.016835  0.013563  0.015992  0.002513  0.002932  0.003053  0.002447     S
184   0.018213  0.003383 -0.001184 -0.019227  0.004179 -0.000587  0.015164  0.001234 -0.001834 -1.656497e-02  0.002706 -0.001049  0.000466  0.000377 -3.342000e-05 -1.000870e-03 -0.000210 -0.000104  0.000565  1.176100e-04 -5.410000e-06 -0.000327 -0.000327 -0.000243  0.018562  0.019685  0.015324  0.016817  0.000600  0.001028  0.000577  0.000523     S
185   0.016669  0.003001 -0.001051 -0.015766  0.002711 -0.000672  0.013590  0.000590 -0.001600 -1.380706e-02  0.001198 -0.001072 -0.000498 -0.000123  4.299000e-05  1.116450e-03 -0.000474 -0.000028 -0.000508 -2.077100e-04  7.525000e-05  0.000890 -0.000486 -0.000007  0.016970  0.016012  0.013697  0.013900  0.000515  0.001213  0.000554  0.001014     S
186   0.016606  0.000036 -0.001547 -0.015638  0.002731 -0.000748  0.013087  0.001478 -0.001273 -1.307047e-02  0.001646 -0.000881 -0.000020 -0.000957 -1.601100e-04  4.135000e-05  0.000007 -0.000024 -0.000162  2.866400e-04  1.055900e-04  0.000238  0.000144  0.000062  0.016678  0.015892  0.013232  0.013203  0.000970  0.000048  0.000346  0.000285     S
230  -0.003995 -0.016634  0.005566  0.007400  0.021949 -0.002990 -0.005959 -0.011992  0.005580  2.808980e-03  0.025073 -0.004186  0.000438 -0.003670  5.473000e-04  2.080000e-05  0.008816  0.000901 -0.001784 -2.263270e-03  7.937400e-04 -0.002472  0.009062  0.000446  0.017990  0.023355  0.014507  0.025575  0.003736  0.008861  0.002989  0.009404     S
245  -0.001941 -0.017721  0.002913  0.001377  0.024074 -0.000902 -0.005304 -0.011033  0.002723  1.248350e-03  0.024755 -0.000641 -0.000146 -0.001988 -2.560900e-04  3.125700e-04  0.001079  0.000371  0.000636 -3.091180e-03 -2.086400e-04 -0.000433  0.002711  0.000151  0.018063  0.024130  0.012541  0.024795  0.002010  0.001183  0.003163  0.002750     S
261  -0.001136 -0.008286  0.001871 -0.003502  0.016880 -0.002765 -0.001569 -0.009924  0.002467  1.153000e-05  0.016864 -0.000947 -0.000376 -0.000869 -2.624700e-04 -1.333700e-03  0.001891 -0.000559 -0.000336 -1.127940e-03 -1.943600e-04 -0.000650  0.000693 -0.000381  0.008570  0.017460  0.010346  0.016891  0.000982  0.002381  0.001193  0.001024     S
262   0.000963 -0.019499  0.001414  0.000265  0.027256 -0.001347 -0.002436 -0.019854  0.002122 -1.589680e-03  0.026190 -0.001604  0.000677 -0.003617 -1.475700e-04  1.215270e-03  0.003347  0.000458 -0.000280 -3.203280e-03 -1.112800e-04 -0.000517  0.003008 -0.000212  0.019574  0.027290  0.020115  0.026287  0.003683  0.003590  0.003217  0.003060     S
276   0.006124 -0.013003  0.001961 -0.000391  0.029379 -0.001181  0.005635 -0.011398  0.002701 -1.769000e-03  0.025311 -0.001161  0.001522 -0.008669  7.799000e-04 -3.309320e-03  0.012845 -0.000786  0.004506 -1.034147e-02  5.198600e-04 -0.003328  0.010256 -0.000316  0.014506  0.029405  0.012999  0.025400  0.008836  0.013288  0.011292  0.010787     S
280  -0.010619  0.002428 -0.004502 -0.004394  0.013332  0.003675 -0.011825 -0.002711 -0.002763  4.262660e-03  0.018741  0.003155 -0.001905  0.004400 -4.939400e-04  2.425400e-04  0.001011  0.001091 -0.004054  3.536070e-03  7.149400e-04  0.001412  0.001636  0.000948  0.011787  0.014510  0.012442  0.019476  0.004820  0.001507  0.005427  0.002360     S
281  -0.012204  0.021303 -0.003142 -0.001678  0.003708  0.006564 -0.011595  0.021031 -0.003015 -2.351140e-03  0.005841  0.007001 -0.000511  0.006088  4.386400e-04  8.760000e-04 -0.003105  0.000932  0.000074  7.658480e-03 -8.127000e-05 -0.002133 -0.004161  0.001241  0.024751  0.007723  0.024204  0.009416  0.006126  0.003358  0.007659  0.004838     S
361   0.012524 -0.020848 -0.000507 -0.000015  0.014985  0.000962  0.008064 -0.009149  0.001163 -1.281140e-03  0.013658  0.001562  0.001124 -0.008102 -4.423600e-04 -6.678300e-04  0.001170  0.000482  0.000140 -4.253970e-03  4.827000e-05 -0.000678  0.001449  0.000513  0.024326  0.015016  0.012251  0.013807  0.008192  0.001431  0.004257  0.001680     S
363   0.031452  0.013707  0.009109 -0.001717 -0.001646  0.005154  0.014154  0.010937  0.007377 -3.046440e-03  0.005534  0.004745  0.004147 -0.000373  7.060300e-04 -1.192292e-02 -0.000497  0.000134  0.004057  8.711800e-04  6.554800e-04 -0.010230  0.000265 -0.000122  0.035498  0.005676  0.019348  0.007900  0.004223  0.011934  0.004201  0.010235     S
364   0.013624  0.047648  0.008718  0.018523  0.034310  0.006467  0.003667  0.026821  0.007670  1.407367e-02  0.030798  0.005924 -0.005751  0.010949 -1.262400e-04  6.528840e-03  0.011599  0.000423 -0.003383  5.123990e-03  9.456000e-05  0.005523  0.008150  0.000380  0.050319  0.039523  0.028136  0.034375  0.012368  0.013317  0.006141  0.009852     S
365   0.006428  0.030276  0.003033 -0.033291  0.028790  0.002925  0.004635  0.030750  0.005205 -3.067693e-02  0.024136  0.001343 -0.002249 -0.005429 -1.776330e-03 -1.619165e-02 -0.001725 -0.001107  0.000302  1.227790e-03 -7.702400e-04 -0.013985 -0.002082 -0.001432  0.031099  0.044110  0.031530  0.039057  0.006139  0.016321  0.001481  0.014211     S
370   0.022309  0.020428 -0.005396 -0.016601  0.026033 -0.004546  0.020087  0.016982 -0.004671 -1.422088e-02  0.017935 -0.005125 -0.005428 -0.000687 -1.207600e-04  4.660860e-03 -0.001118 -0.000044 -0.003460 -1.325330e-03 -3.148000e-05  0.003200 -0.001661 -0.000072  0.030726  0.031209  0.026715  0.023455  0.005473  0.004793  0.003705  0.003606     S
391   0.025789 -0.005109  0.000811 -0.013402 -0.001341  0.000657  0.024621 -0.006457  0.000183 -2.459108e-02 -0.003222  0.001139  0.005603  0.001227  1.303500e-04 -4.491390e-03 -0.001061  0.000181  0.006992 -2.041830e-03  1.639000e-05 -0.006370 -0.001042  0.000207  0.026303  0.013485  0.025454  0.024827  0.005737  0.004619  0.007284  0.006458     R
416   0.004935 -0.004066 -0.000693 -0.002550  0.014729 -0.000612  0.022570 -0.002006 -0.000130  3.689410e-03  0.016751  0.000624  0.000280 -0.000312 -7.496000e-05 -2.615800e-04  0.006621 -0.000109  0.006316 -1.460440e-03 -1.041200e-04  0.004945  0.004243  0.000012  0.006432  0.014961  0.022660  0.017164  0.000426  0.006627  0.006484  0.006516     D
428  -0.000395 -0.002035  0.000180 -0.021720  0.024327  0.003902 -0.004133 -0.000857  0.000665 -1.661289e-02  0.007791  0.000868 -0.000015 -0.000227  1.814000e-05 -3.665670e-03  0.003919  0.000621 -0.000605 -1.197800e-04  8.182000e-05 -0.002739  0.001427  0.000114  0.002081  0.032845  0.004273  0.018369  0.000229  0.005402  0.000622  0.003090     D
507   0.019419 -0.005215 -0.000201 -0.028092  0.013433 -0.001774  0.012094 -0.003277  0.000411  1.288669e-02 -0.001749 -0.000171  0.001634 -0.004501 -5.394300e-04 -1.274897e-02  0.003224 -0.000213  0.002211 -1.997920e-03  1.031500e-04  0.001348 -0.000719  0.000090  0.020108  0.031189  0.012537  0.013006  0.004819  0.013152  0.002981  0.001531     P
510   0.015159 -0.007537  0.000675 -0.014927 -0.004019  0.002555  0.011718 -0.005553  0.001381 -4.705764e-02  0.008102  0.001781  0.001552  0.000920  7.134200e-04  1.190377e-02 -0.005078  0.000791 -0.001806 -7.928600e-04  5.088700e-04 -0.002356 -0.001405 -0.000266  0.016942  0.015668  0.013041  0.047783  0.001940  0.012966  0.002037  0.002756     P
518   0.011175  0.024070  0.004262 -0.006623  0.011249 -0.002421  0.008978  0.018333  0.003325 -3.067510e-03  0.019644 -0.002173  0.000998  0.003348  1.159680e-03 -1.351320e-03  0.000507  0.000038  0.001404  1.737670e-03  8.037500e-04 -0.000480  0.002538 -0.000020  0.026878  0.013277  0.020682  0.020000  0.003681  0.001444  0.002374  0.002583     S
519   0.010166  0.035472  0.004456 -0.003741  0.030415 -0.003543  0.011199  0.028935  0.003328 -2.900440e-03  0.031359 -0.001306 -0.000631  0.007126  1.214000e-04  1.801180e-03  0.011979 -0.000701  0.001388  6.626080e-03  1.820000e-06  0.000104  0.007322  0.000542  0.037168  0.030848  0.031204  0.031520  0.007155  0.012134  0.006770  0.007343     S
520   0.014541  0.039110 -0.000653 -0.003361  0.028363 -0.002395  0.014026  0.025819 -0.001508 -5.065550e-03  0.029420 -0.001713  0.000561  0.000466 -6.550400e-04  4.869000e-05 -0.000263  0.000147  0.000362 -3.994700e-04 -6.199900e-04 -0.000278 -0.000249 -0.000052  0.041731  0.028661  0.029421  0.029902  0.000980  0.000305  0.000822  0.000376     S
521  -0.005858  0.034675 -0.008899  0.000738  0.037085 -0.002832  0.009964  0.026386 -0.005187 -5.325760e-03  0.025716 -0.002046 -0.006580 -0.001431 -2.659890e-03  1.322490e-03  0.002814 -0.000141 -0.001310  1.830500e-04 -1.186780e-03 -0.000084 -0.001195 -0.000107  0.036274  0.037200  0.028678  0.026342  0.007240  0.003112  0.001777  0.001202     S
522  -0.006577  0.022331 -0.007267 -0.003501  0.020016 -0.000795 -0.004139  0.025217 -0.004664 -6.382860e-03  0.013711 -0.001319 -0.000232 -0.003982  5.263200e-04 -1.367610e-03 -0.005506  0.000657 -0.004549 -3.772500e-04  1.686600e-04 -0.000341 -0.003873  0.000234  0.024387  0.020335  0.025976  0.015181  0.004023  0.005712  0.004568  0.003895     S
523  -0.018731  0.011273 -0.003127 -0.003978  0.019169  0.000763 -0.019762  0.031139 -0.000780 -4.847900e-03  0.012957  0.000161 -0.003798 -0.003455  1.293950e-03 -1.489700e-04 -0.000265  0.000487 -0.004882  1.850700e-03  1.213790e-03  0.000480 -0.000235  0.000463  0.022084  0.019592  0.036889  0.013835  0.005295  0.000574  0.005361  0.000707     S
531  -0.002903 -0.003552  0.000685 -0.002274  0.010161 -0.002889 -0.007091  0.004891 -0.001043  2.334930e-03  0.019487 -0.005245  0.001515  0.013115  1.763880e-03 -1.681710e-03  0.009100  0.001006  0.000806  1.351039e-02  1.047020e-03  0.003269  0.011734 -0.000563  0.004638  0.010806  0.008677  0.020315  0.013320  0.009308  0.013575  0.012194     S
532  -0.012372  0.046283 -0.005810 -0.005728  0.058108 -0.003851 -0.004971  0.049580 -0.001285  2.859820e-03  0.055097 -0.005717 -0.003055  0.016076 -2.095140e-03 -1.114320e-03  0.015467 -0.000310  0.000684  1.441585e-02 -7.801000e-05  0.000169  0.011487 -0.000152  0.048259  0.058516  0.049845  0.055466  0.016497  0.015510  0.014432  0.011489     S
533  -0.005768  0.055574 -0.005337 -0.004205  0.046065 -0.005200  0.005424  0.049557 -0.003434  2.159600e-03  0.050447 -0.005618  0.001065  0.001499  7.616000e-05  2.456800e-04 -0.001942 -0.000217  0.001676 -3.670000e-06 -3.466300e-04 -0.000113 -0.000750  0.000016  0.056127  0.046548  0.049971  0.050805  0.001840  0.001970  0.001712  0.000759     S
534  -0.003987  0.047947 -0.005038 -0.002645  0.043625 -0.005330  0.001833  0.042921 -0.003400 -4.549400e-03  0.039254 -0.003775  0.000379 -0.001623  6.365000e-05  3.318000e-04 -0.000519 -0.000028 -0.000764 -1.412040e-03  7.330000e-06 -0.001427 -0.002381  0.000392  0.048376  0.044029  0.043094  0.039697  0.001668  0.000617  0.001605  0.002804     S
535   0.003574  0.022549 -0.000836 -0.000626  0.011393 -0.003400  0.002849  0.016219 -0.002405 -4.464290e-03  0.016438 -0.001687  0.002439 -0.008193  1.355480e-03  6.513700e-04 -0.010397  0.000623  0.000328 -8.613350e-03  3.209000e-04  0.000027 -0.007360  0.000673  0.022846  0.011906  0.016642  0.017117  0.008655  0.010436  0.008626  0.007391     S
548   0.005317  0.013442  0.000660 -0.002613  0.010064 -0.001443 -0.004070  0.013965  0.000026 -3.377080e-03  0.011586 -0.002284  0.002940  0.005304  2.519900e-04 -4.491100e-04  0.002276  0.000771  0.000134  4.966520e-03  5.889600e-04 -0.000262  0.003767  0.000129  0.014471  0.010497  0.014546  0.012282  0.006070  0.002444  0.005003  0.003779     S
549   0.001889  0.021884 -0.001216 -0.007793  0.016195 -0.000647 -0.003560  0.019837 -0.000194 -3.865090e-03  0.013945 -0.001480 -0.000439  0.001082 -2.404900e-04 -6.640900e-04  0.000786  0.000102  0.000065  7.528400e-04 -2.825000e-05 -0.000063  0.000302  0.000103  0.021999  0.017984  0.020155  0.014546  0.001193  0.001034  0.000756  0.000326     S
550  -0.005449  0.030092 -0.004690 -0.000783  0.021543 -0.003777 -0.002716  0.036875 -0.001049 -5.525090e-03  0.024377 -0.002808 -0.002293  0.002565 -1.085660e-03  2.190460e-03  0.001671 -0.000978  0.000264  5.324170e-03 -2.669500e-04 -0.000519  0.003260 -0.000415  0.030939  0.021886  0.036989  0.025153  0.003608  0.002924  0.005337  0.003327     S
551  -0.008045  0.029633 -0.004579 -0.005324  0.039187 -0.003612  0.001082  0.033682 -0.003163 -2.440170e-03  0.029266 -0.003324 -0.000837 -0.000148  3.575000e-05 -1.464910e-03  0.005692  0.000053  0.001225 -1.029770e-03 -6.820600e-04  0.000995  0.001577 -0.000166  0.031046  0.039712  0.033848  0.029555  0.000851  0.005877  0.001740  0.001872     S
552  -0.010793  0.036807 -0.005754  0.007044  0.049213 -0.006145 -0.004014  0.035238 -0.005323  5.327720e-03  0.038622 -0.004820 -0.000887  0.002314 -3.791300e-04  3.989960e-03  0.003234 -0.000817 -0.001644  5.019200e-04 -6.966300e-04  0.002506  0.003018 -0.000483  0.038787  0.050093  0.035863  0.039285  0.002507  0.005201  0.001854  0.003952     S
553   0.001156  0.048149  0.000956 -0.002161  0.054528 -0.000626  0.003128  0.017170 -0.002930  3.800120e-03  0.035611 -0.003000  0.003855  0.003659  2.164560e-03 -2.969500e-03  0.001715  0.001780  0.002304 -5.828600e-03  7.717700e-04 -0.000493 -0.000971  0.000587  0.048173  0.054575  0.017697  0.035939  0.005738  0.003864  0.006315  0.001237     S
554   0.009770 -0.000892  0.001549  0.008131  0.023681 -0.001630  0.001859  0.013161  0.000245  9.226000e-05  0.021162 -0.000434  0.002779 -0.015820  1.915400e-04  3.319890e-03 -0.009951 -0.000324 -0.000409 -1.293160e-03  1.024120e-03 -0.001196 -0.004661  0.000828  0.009932  0.025091  0.013294  0.021167  0.016063  0.010495  0.001700  0.004883     S
555   0.003678  0.014935  0.003586  0.001451  0.003386  0.001574  0.011257  0.011951  0.003760 -2.589260e-03  0.016484  0.003561 -0.001904  0.004946  6.363900e-04 -2.087270e-03 -0.006342  0.001001  0.002937 -3.780400e-04  1.098720e-03 -0.000838 -0.001462  0.001248  0.015794  0.004006  0.016843  0.017062  0.005338  0.006751  0.003158  0.002097     S
